C_DATE,14400,2305,1542,9876,61926,101462
6/11/2013,79,5,0,33680,511,155
6/12/2013,11967,0,0,118220,1307,286
6/13/2013,23840,0,0,198556,3146,372
6/14/2013,24715,0,0,257394,3359,411
6/15/2013,25332,0,0,302534,3451,419
6/16/2013,25445,0,0,344996,3517,437
6/17/2013,25786,11,0,404148,4627,530
6/18/2013,26284,609,0,488774,6687,588
6/19/2013,26626,0,0,562134,7061,664
6/20/2013,52207,0,0,645108,7471,833
6/21/2013,52518,0,0,695030,7712,931
6/22/2013,52576,0,0,732510,7921,956
6/23/2013,52645,0,0,769892,8018,989
6/24/2013,53070,610,0,828906,8389,1117
6/25/2013,53217,63438,0,889874,8938,1269
6/26/2013,53278,75146,0,952718,9300,1406
6/27/2013,53760,75970,0,1017744,10050,1629
6/28/2013,53976,76789,0,1067432,10193,1679
6/29/2013,54031,77173,0,1105318,10259,1689
6/30/2013,54668,77878,0,1144706,10346,1714
7/1/2013,55730,78420,0,1197042,10517,1787
7/2/2013,57207,79065,0,1252912,10695,1867
7/3/2013,57293,79935,0,1306462,10795,1909
7/4/2013,57681,80471,0,1348710,10838,1920
7/5/2013,57716,80992,0,1378034,11005,1933
7/6/2013,57742,81588,0,1411090,11022,1934
7/7/2013,57793,82160,0,1447318,11056,1941
7/8/2013,57816,82889,0,1497896,11351,2026
7/9/2013,58130,83654,0,1558486,11637,2103
7/10/2013,58561,84454,0,1620308,13195,3362
7/11/2013,81574,85417,0,1699566,13406,3424
7/12/2013,83322,86204,0,1757954,13614,3492
7/13/2013,83592,86757,0,1797426,13678,3515
7/14/2013,83624,87663,0,1835074,13752,3526
7/15/2013,83745,88929,0,1889372,13965,3606
7/16/2013,87660,90320,0,1954280,14205,3680
7/17/2013,88456,91516,0,2014100,14648,3881
7/18/2013,89955,92727,0,2038548,14911,3966
7/19/2013,90861,93717,0,2135050,15116,4010
7/20/2013,91236,94277,0,2176976,15154,4012
7/21/2013,91266,95457,0,2213206,15206,4022
7/22/2013,91595,96965,0,2273516,15616,4177
7/23/2013,114814,98312,0,2385802,16549,4560
7/24/2013,134126,99838,0,2492428,16924,4692
7/25/2013,153274,100972,0,2596092,21671,10895
7/26/2013,165893,102306,0,2675936,28581,15658
7/27/2013,182473,102992,0,2744084,28611,15661
7/28/2013,212193,104065,0,2821220,28652,15671
7/29/2013,241246,104909,0,2911012,28878,15712
7/30/2013,275025,106123,0,3008236,29064,15754
7/31/2013,309245,107281,0,3108272,29343,15854
8/1/2013,341221,107992,0,3199780,30512,15979
8/2/2013,363495,108782,0,3275348,30662,16032
8/3/2013,373880,108984,0,3318258,31181,16187
8/4/2013,388544,109487,0,3371488,31737,16196
8/5/2013,404250,109798,0,3430434,33058,17243
8/6/2013,420289,110129,0,3493216,42092,17341
8/7/2013,434368,110458,0,3554028,43340,17441
8/8/2013,446803,111208,0,3600150,44662,17571
8/9/2013,453086,111371,0,3635726,44838,17640
8/10/2013,459308,111518,0,3692178,45014,17657
8/11/2013,467639,111651,0,3730922,45087,17670
8/12/2013,476906,112001,0,3778114,45303,17765
8/13/2013,486731,112552,0,3832390,45788,17892
8/14/2013,497347,112871,0,3888028,47473,18043
8/15/2013,506955,113303,0,3944018,49306,18206
8/16/2013,515842,113760,0,3991668,50324,18338
8/17/2013,523900,114106,0,4026672,50576,18372
8/18/2013,534813,114554,0,4062364,50801,18416
8/19/2013,548804,115072,0,4119360,51518,18543
8/20/2013,567824,116005,0,4196392,52425,18683
8/21/2013,591950,116847,0,4289532,53476,18808
8/22/2013,618115,117992,0,4392662,54776,18964
8/23/2013,640413,119223,0,4482298,55654,19085
8/24/2013,662376,120167,0,4556720,55895,19111
8/25/2013,698709,121889,0,4647780,56202,19152
8/26/2013,746686,123884,0,4787986,57789,19282
8/27/2013,806576,127089,0,4976428,60563,19378
8/28/2013,872346,131353,0,5185848,61431,19473
8/29/2013,934353,135235,0,5402404,62635,19699
8/30/2013,983279,139414,0,5577692,63885,19865
8/31/2013,1023836,142627,0,5711938,65519,19875
9/1/2013,1082354,146720,0,5850128,65657,19885
9/2/2013,1152159,152436,0,6034732,66056,19910
9/3/2013,1244172,157748,0,6292206,67672,20105
9/4/2013,1345667,164865,0,6602434,69039,20179
9/5/2013,1437028,170290,0,6906128,70170,20267
9/6/2013,1509090,176161,0,7151824,70909,20364
9/7/2013,1572692,180620,0,7338544,71634,20372
9/8/2013,1692302,189379,0,7604476,71825,20383
9/9/2013,1799380,196958,0,7952268,72363,20455
9/10/2013,1909879,205003,0,8320462,73062,20527
9/11/2013,2015051,213129,0,8703552,73856,20671
9/12/2013,2119340,217594,0,9080134,74961,20741
9/13/2013,2192471,222602,0,9383972,75510,20793
9/14/2013,2251553,226125,0,9579894,75663,20803
9/15/2013,2375026,234172,0,9867622,75859,20815
9/16/2013,2487224,241504,0,10266672,76870,20894
9/17/2013,2598825,248601,0,10687596,77653,20969
9/18/2013,2707365,256281,0,11100784,78331,21076
9/19/2013,2806089,261051,0,11477710,79008,21258
9/20/2013,2873991,270445,0,11759462,79518,21306
9/21/2013,2935754,274191,0,11956982,79580,21308
9/22/2013,3057811,281234,0,12249854,79735,21319
9/23/2013,3175617,289526,0,12650578,80448,21398
9/24/2013,3278976,298225,0,13078800,81109,21561
9/25/2013,3383787,305747,0,13486108,85251,23227
9/26/2013,3475234,310347,0,13860784,87363,24188
9/27/2013,3542729,314408,0,14141312,88647,24746
9/28/2013,3605191,318292,0,14338574,89147,24944
9/29/2013,3717189,325021,0,14627406,89833,25206
9/30/2013,3832439,333477,0,14998788,91591,25914
10/1/2013,3963720,340153,0,15442070,92998,26454
10/2/2013,4068729,346202,0,15822068,94362,26926
10/3/2013,4163835,352393,0,16194364,95703,27430
10/4/2013,4237076,358196,0,16483424,96564,27693
10/5/2013,4293910,361578,0,16686274,96807,27757
10/6/2013,4403166,367714,0,16970690,97173,27887
10/7/2013,4523293,374292,0,17376010,98177,28287
10/8/2013,4615028,379780,0,17791950,99264,28676
10/9/2013,4709046,386039,0,18186964,100378,29091
10/10/2013,4791314,391682,0,18532472,101308,29488
10/11/2013,4848904,397115,0,18722260,103619,29704
10/12/2013,4895873,400269,0,18949982,105957,29747
10/13/2013,4992290,406378,0,19176722,106408,29836
10/14/2013,5073654,412225,0,19447530,107000,30057
10/15/2013,5169323,418770,0,19868692,107840,30318
10/16/2013,5255790,425923,0,20244510,108512,30563
10/17/2013,5332626,435247,0,20574324,109785,30817
10/18/2013,5396408,443300,0,20829858,110256,30998
10/19/2013,5443980,561526,0,20989244,110414,31053
10/20/2013,5543034,569571,0,21233234,110661,31140
10/21/2013,5637970,582849,0,21584744,111385,31458
10/22/2013,5732494,590970,0,21964182,112435,31725
10/23/2013,5820902,602222,0,22333596,113130,31982
10/24/2013,5894369,608503,0,22653212,113742,32228
10/25/2013,5951633,622103,0,22878966,114232,32397
10/26/2013,6001902,626157,0,23027126,114323,32415
10/27/2013,6101494,634243,0,23255890,114469,32457
10/28/2013,6200269,646566,0,23590912,115118,32690
10/29/2013,6289072,652745,0,23942176,115871,32995
10/30/2013,6367791,658601,0,24243168,116454,33198
10/31/2013,6428327,664653,0,24501814,116919,33402
11/1/2013,6481986,672119,0,24686274,117370,33578
11/2/2013,6523819,676235,0,24834126,117443,33610
11/3/2013,6622344,684235,0,25044508,117570,33646
11/4/2013,6717894,696646,0,25367446,118118,33882
11/5/2013,6795183,703521,0,25695942,118732,34135
11/6/2013,6874533,709726,0,26013356,119288,34328
11/7/2013,6944024,718289,0,26297462,119815,34542
11/8/2013,6993083,725241,0,26497588,120289,34701
11/9/2013,7032086,729163,0,26623832,120334,34705
11/10/2013,7109851,737918,0,26802424,120447,34736
11/11/2013,7192351,753027,0,27068534,120916,34953
11/12/2013,7276793,759284,0,27365954,121635,35192
11/13/2013,7349071,765800,0,27644826,122302,35447
11/14/2013,7413117,773078,0,27748578,122985,35732
11/15/2013,7461247,781602,0,27816728,123456,35933
11/16/2013,7502335,787472,0,27871672,123516,35949
11/17/2013,7580781,793834,0,27983868,123686,35997
11/18/2013,7661934,811447,0,28117200,124292,36240
11/19/2013,7730445,818518,0,28243148,125189,36521
11/20/2013,7796101,871413,0,28358016,126502,36759
11/21/2013,7851967,898853,0,28452968,127094,37037
11/22/2013,7891779,922441,0,28513060,127697,37284
11/23/2013,7927869,925421,0,28557058,127798,37339
11/24/2013,7955985,950123,0,28593630,127917,37394
11/25/2013,8071337,962997,0,28740136,128639,37670
11/26/2013,8111890,967120,0,28807594,129258,37929
11/27/2013,8137436,983794,0,28848896,129556,38097
11/28/2013,8152154,985708,0,28870236,129620,38129
11/29/2013,8174267,988969,0,28903990,129679,38154
11/30/2013,8204701,997216,0,28945884,129719,38176
12/1/2013,8268273,1027359,0,29029094,129824,38221
12/2/2013,8339855,1036012,0,29147828,130457,38567
12/3/2013,8397540,1052871,0,29267392,131284,38968
12/4/2013,8465920,1098585,0,29402042,131907,39296
12/5/2013,8526913,1126235,0,29521082,132537,39620
12/6/2013,8576619,1166574,0,29610320,132962,39839
12/7/2013,8604566,1170967,0,29665772,133051,39882
12/8/2013,8692001,1180270,0,29829472,133189,39950
12/9/2013,8767970,1197289,0,29996068,133832,40294
12/10/2013,8834791,1240304,0,30152624,134535,40625
12/11/2013,8886337,1268019,0,30287262,135192,41002
12/12/2013,8930223,1326765,0,30385586,136038,41449
12/13/2013,8944528,1380307,0,30443776,136523,41686
12/14/2013,8954577,1464248,0,30484590,136710,41810
12/15/2013,8968975,1495842,0,30547586,136886,41895
12/16/2013,8985581,1535799,0,31457668,138940,42355
12/17/2013,9000281,1581380,0,33744782,141750,42859
12/18/2013,9013791,1641919,0,34368652,142786,43355
12/19/2013,9020835,1846389,0,34435474,143692,43878
12/20/2013,9026343,1927848,0,34605940,144414,44150
12/21/2013,9028309,1959833,0,34630380,144644,44207
12/22/2013,9030128,2013556,0,34651720,144792,44288
12/23/2013,9032225,2049335,0,34675118,145241,44575
12/24/2013,9033008,2057697,0,34738382,145476,44698
12/25/2013,9033679,2060922,0,34746106,145595,44768
12/26/2013,9035407,2062490,0,34755150,146206,44990
12/27/2013,9037223,2064914,0,34770058,146514,45151
12/28/2013,9038783,2098214,0,34783156,146663,45224
12/29/2013,9040305,2117339,0,34796236,146934,45374
12/30/2013,9042222,2179374,0,34812344,147815,45877
12/31/2013,9044269,2257273,0,34829510,148284,46123
1/1/2014,9046613,2275047,0,34844546,148537,46261
1/2/2014,9049294,2280580,0,34865856,149403,46745
1/3/2014,9052291,2281005,0,34897266,150228,47170
1/4/2014,9054293,2291442,0,34923150,150518,47300
1/5/2014,9056983,2292765,0,34950178,150827,47429
1/6/2014,9063144,2293326,0,34998152,151973,47959
1/7/2014,9072307,2293982,0,35072088,154121,48932
1/8/2014,9081455,2297368,0,35155258,156197,49805
1/9/2014,9091844,2300449,0,35250740,157798,50512
1/10/2014,9100896,2302124,0,35338086,158840,50912
1/11/2014,9108235,2303389,0,35405638,159382,51138
1/12/2014,9119563,2304923,0,35486296,159955,51417
1/13/2014,9134794,2308727,0,35610354,161576,52175
1/14/2014,9153148,2314275,0,35766476,163183,52836
1/15/2014,9173696,2321779,0,35950046,164716,53492
1/16/2014,9193240,2329719,0,36126650,166113,54042
1/17/2014,9209414,2345406,0,36284002,167182,54454
1/18/2014,9224099,2350216,0,36399156,167516,54563
1/19/2014,9243918,2358641,0,36533026,167800,54666
1/20/2014,9266090,2366438,0,36704638,168385,54942
1/21/2014,9292736,2378553,0,36915876,169500,55467
1/22/2014,9320282,2387067,0,37049982,170476,55952
1/23/2014,9346979,2395907,0,37145920,171251,56341
1/24/2014,9368957,2408683,0,37222444,172096,56708
1/25/2014,9388073,2417398,0,37289820,172248,56776
1/26/2014,9418237,2431904,0,37402570,172455,56856
1/27/2014,9451112,2446589,0,37523080,173336,57270
1/28/2014,9479494,2457143,0,37633386,174541,58074
1/29/2014,9509726,2469339,0,37751060,175645,58778
1/30/2014,9537764,2480652,0,37860030,176352,59185
1/31/2014,9559775,2497477,0,37943630,176832,59444
2/1/2014,9579156,2505482,0,38014348,176979,59489
2/2/2014,9607563,2520127,0,38127670,177132,59563
2/3/2014,9643377,2533837,0,38268602,177887,59956
2/4/2014,9676215,2545041,0,38403738,178773,60382
2/5/2014,9711842,2559689,0,38541698,179537,60714
2/6/2014,9743587,2569122,0,38664100,180215,61072
2/7/2014,9767641,2579600,0,38749256,180796,61364
2/8/2014,9789294,2585659,0,38825950,180880,61395
2/9/2014,9824630,2597226,0,38965912,181068,61484
2/10/2014,9864198,2608777,0,39119588,181803,61870
2/11/2014,9899587,2620767,0,39258728,182755,62366
2/12/2014,9933002,2637480,0,39389006,183630,62847
2/13/2014,9960611,2648306,0,39489272,184293,63216
2/14/2014,9978011,2658981,0,39550954,184811,63513
2/15/2014,9995208,2665483,0,39612838,184888,63545
2/16/2014,10024350,2677473,0,39729048,185058,63611
2/17/2014,10060325,2688675,0,39861556,185509,63860
2/18/2014,10090020,2699269,0,39981694,186408,64352
2/19/2014,10121382,2713869,0,40104136,187233,64825
2/20/2014,10149774,2723131,0,40210318,188023,65266
2/21/2014,10174623,2730761,0,40290374,188810,65709
2/22/2014,10196267,2737004,0,40354738,188938,65775
2/23/2014,10233366,2749637,0,40480564,189124,65869
2/24/2014,10275621,2762807,0,40625802,190109,66424
2/25/2014,10313586,2781117,0,40760738,191326,67216
2/26/2014,10342155,2792539,0,40842000,192284,67741
2/27/2014,10376700,2808889,0,40969356,193470,68463
2/28/2014,10400525,2869723,0,41049100,194310,68905
3/1/2014,10419366,2876083,0,41106280,194425,68969
3/2/2014,10452812,2889757,0,41220982,194610,69067
3/3/2014,10488508,2903803,0,41352532,195450,69522
3/4/2014,10521739,2913918,0,41478834,196342,70025
3/5/2014,10554711,2928747,0,41600354,197347,70657
3/6/2014,10582729,2937744,0,41702368,198474,71313
3/7/2014,10603497,2952400,0,41770702,199003,71625
3/8/2014,10621207,2960856,0,41822448,199122,71699
3/9/2014,10648192,2971685,0,41910156,199227,71740
3/10/2014,10676867,2981541,0,42011150,200153,72290
3/11/2014,10703216,2990622,0,42106914,201090,72832
3/12/2014,10728938,3000654,0,42199092,202025,73359
3/13/2014,10751707,3005946,0,42278868,202879,73813
3/14/2014,10768222,3023915,0,42335430,203536,74217
3/15/2014,10782397,3028452,0,42378944,203665,74289
3/16/2014,10807854,3038384,0,42465576,203831,74372
3/17/2014,10837656,3050650,0,42566056,204657,74829
3/18/2014,10865926,3059954,0,42670124,205622,75374
3/19/2014,10894959,3070972,0,42776996,206680,75960
3/20/2014,10920038,3079787,0,42863804,207774,76574
3/21/2014,10939103,3087169,0,42922876,208528,76992
3/22/2014,10955289,3092173,0,42975230,208615,77046
3/23/2014,10984012,3106046,0,43079974,208725,77099
3/24/2014,11016755,3120560,0,43190996,209747,77701
3/25/2014,11047688,3128299,0,43295090,210681,78228
3/26/2014,11079706,3137398,0,43401012,211648,78766
3/27/2014,11107896,3146281,0,43494484,212442,79226
3/28/2014,11126091,3155262,0,43556746,213043,79584
3/29/2014,11141798,3160938,0,43605216,213164,79649
3/30/2014,11169375,3171709,0,43696772,213331,79730
3/31/2014,11200728,3196234,0,43805056,214073,80140
4/1/2014,11231613,3205002,0,43911804,214849,80579
4/2/2014,11261962,3217801,0,44020626,215723,81107
4/3/2014,11290868,3225377,0,44115736,216774,81698
4/4/2014,11311155,3234250,0,44182256,217408,82048
4/5/2014,11328502,3238541,0,44234588,217514,82094
4/6/2014,11359031,3250484,0,44334904,217672,82179
4/7/2014,11393556,3259336,0,44454170,218717,82803
4/8/2014,11427076,3266735,0,44574500,219855,83412
4/9/2014,11459239,3282349,0,44689114,220741,83898
4/10/2014,11487443,3290178,0,44783538,221427,84298
4/11/2014,11507677,3298922,0,44851102,221990,84638
4/12/2014,11524344,3303281,0,44903026,222085,84690
4/13/2014,11554467,3315423,0,45002776,222216,84762
4/14/2014,11588443,3329185,0,45114390,223083,85244
4/15/2014,11620951,3354953,0,45222760,223879,85678
4/16/2014,11649861,3367807,0,45318354,224713,86164
4/17/2014,11673629,3376419,0,45398028,225809,86930
4/18/2014,11690969,3386992,0,45454006,226214,87181
4/19/2014,11706755,3392198,0,45503352,226271,87215
4/20/2014,11729757,3402469,0,45581990,226369,87265
4/21/2014,11761643,3419960,0,45696762,227184,87739
4/22/2014,11792568,3428229,0,45806118,228133,88211
4/23/2014,11822914,3440663,0,45912652,228889,88667
4/24/2014,11850708,3446734,0,46009754,229611,89100
4/25/2014,11870846,3446737,0,46077792,230230,89491
4/26/2014,11887273,3446740,0,46128556,230317,89526
4/27/2014,11916119,3446743,0,46224788,230497,89600
4/28/2014,11948883,3513159,0,46342230,231233,90026
4/29/2014,11980347,3586155,0,46454650,232101,90522
4/30/2014,12010496,3635822,0,46556308,233030,91043
5/1/2014,12037855,3665579,0,46646992,233802,91484
5/2/2014,12057798,3721508,0,46709864,234302,91767
5/3/2014,12074442,3734494,0,46757262,234477,91881
5/4/2014,12102691,3756818,0,46845038,234620,91953
5/5/2014,12133678,3791249,0,46949654,235215,92304
5/6/2014,12163170,3818564,0,47050388,236091,92727
5/7/2014,12190306,3842255,0,47145802,237067,93212
5/8/2014,12212780,3871300,0,47222812,237907,93706
5/9/2014,12227908,3969553,0,47271538,238533,94054
5/10/2014,12239129,4022055,0,47305308,238658,94130
5/11/2014,12255689,4041234,0,47360846,238793,94195
5/12/2014,12275540,4068546,0,47428700,239886,94834
5/13/2014,12294445,4094473,0,47492552,240874,95418
5/14/2014,12310951,4122927,0,47549650,241781,95945
5/15/2014,12324263,4189060,0,47594626,242607,96415
5/16/2014,12333218,4304892,0,47624482,243186,96759
5/17/2014,12339471,4378971,0,47645256,243256,96787
5/18/2014,12349808,4438618,0,47681290,243372,96856
5/19/2014,12363437,4492703,0,47731808,244212,97343
5/20/2014,12377307,4542488,0,47781114,245131,97908
5/21/2014,12391436,4569351,0,47830098,246027,98407
5/22/2014,12403740,4587211,0,47869030,246895,98892
5/23/2014,12412944,4644750,0,47898042,247448,99184
5/24/2014,12418940,4677524,0,47917178,247564,99251
5/25/2014,12427482,4688213,0,47944310,247701,99327
5/26/2014,12437404,4727453,0,47978460,247873,99419
5/27/2014,12451594,4732453,0,48026478,248738,99927
5/28/2014,12466412,4740415,0,48079722,249854,100533
5/29/2014,12480926,4801167,0,48129108,250881,101092
5/30/2014,12492625,4939431,0,48166594,251615,101475
5/31/2014,12503198,5016628,0,48200238,251705,101514
6/1/2014,12518693,5066062,0,48251930,251913,101609
6/2/2014,12535961,5102704,0,48307966,252674,102029
6/3/2014,12553438,5107873,0,48366442,253433,102468
6/4/2014,12572250,5115604,0,48426046,254230,102865
6/5/2014,12589775,5122503,0,48480906,254923,103255
6/6/2014,12603801,5137126,0,48522236,255548,103565
6/7/2014,12616565,5146407,0,48559558,255652,103623
6/8/2014,12636406,5161585,0,48620932,255813,103696
6/9/2014,12657548,5172201,0,48688954,256631,104086
6/10/2014,12678157,5185550,0,48755540,257854,104636
6/11/2014,12699642,5193297,0,48824890,258798,105172
6/12/2014,12718019,5205528,0,48882890,259708,105553
6/13/2014,12732376,5220801,0,48923668,260091,105771
6/14/2014,12745031,5247707,0,48959164,260155,105798
6/15/2014,12762786,5327953,0,49012430,260276,105853
6/16/2014,12782384,5454039,0,49074580,261357,106412
6/17/2014,12801498,5464523,0,49136300,262510,106858
6/18/2014,12820133,5476915,0,49197904,263261,107248
6/19/2014,12837544,5489257,0,49252312,264047,107679
6/20/2014,12851293,5498224,0,49292466,264658,108013
6/21/2014,12863048,5510354,0,49328190,264771,108076
6/22/2014,12880537,5521325,0,49388692,264943,108153
6/23/2014,12901000,5536201,0,49451832,265858,108693
6/24/2014,12920596,5546324,0,49515210,266837,109175
6/25/2014,12939663,5558062,0,49579654,267544,109583
6/26/2014,12956116,5587528,0,49632100,268287,109949
6/27/2014,12968561,5600402,0,49667662,268746,110234
6/28/2014,12979377,5619300,0,49698402,268834,110281
6/29/2014,12994959,5650612,0,49744104,268942,110333
6/30/2014,13011307,5663195,0,49791508,269584,110693
7/1/2014,13027414,5706296,0,49838242,270124,110989
7/2/2014,13044607,5718433,0,49885984,271039,111487
7/3/2014,13057785,5740697,0,49921672,271401,111688
7/4/2014,13065457,5755104,0,49941936,271498,111739
7/5/2014,13075608,5772234,0,49968452,271577,111776
7/6/2014,13092127,5787804,0,50014048,271697,111829
7/7/2014,13109812,5803295,0,50065384,272318,112165
7/8/2014,13127694,5811546,0,50115358,273004,112553
7/9/2014,13146294,5819402,0,50164580,273842,113000
7/10/2014,13163989,5836153,0,50211374,274455,113332
7/11/2014,13177664,5846089,0,50247702,274934,113607
7/12/2014,13189037,5852087,0,50278306,275021,113648
7/13/2014,13206084,5863633,0,50326324,275184,113728
7/14/2014,13227135,5870821,0,50379960,277194,114166
7/15/2014,13243509,5882340,0,50427398,278233,114761
7/16/2014,13263071,5889574,0,50475234,279093,115239
7/17/2014,13277767,5905762,0,50518196,280291,115821
7/18/2014,13293056,5922187,0,50554694,280959,116209
7/19/2014,13318696,5928583,0,50611588,281261,116374
7/20/2014,13334869,5971572,0,50658298,281391,116440
7/21/2014,13350937,5980705,0,50707512,282344,116960
7/22/2014,13367238,5997517,0,50756490,283599,117701
7/23/2014,13385177,6011920,0,50809456,285104,118591
7/24/2014,13402831,6028648,0,50855530,286374,119314
7/25/2014,13413649,6050136,0,50888800,287164,119781
7/26/2014,13423142,6070122,0,50918458,287431,119942
7/27/2014,13438496,6115990,0,50961066,287757,120128
7/28/2014,13456997,6141045,0,51001676,289315,121078
7/29/2014,13475721,6163305,0,51045564,290735,121903
7/30/2014,13492341,6197702,0,51094980,291999,122628
7/31/2014,13509712,6278091,0,51136624,293741,123253
