C_DATE,14400,2305,1542,9876,61926,101462
8/1/2014,13524102,6331964,0,51159950,294739,123861
8/2/2014,13539803,6346550,0,51181704,295109,124049
8/3/2014,13555960,6373642,0,51213638,295515,124264
8/4/2014,13572689,6381884,0,51259944,298118,125819
8/5/2014,13587297,6396682,0,51295196,299825,126819
8/6/2014,13598836,6410317,0,51327000,301910,128028
8/7/2014,13609536,6441709,0,51353314,303783,129024
8/8/2014,13619363,6461341,0,51370416,305151,129763
8/9/2014,13626543,6478395,0,51385624,305353,129876
8/10/2014,13632289,6547512,0,51406332,305894,130211
8/11/2014,13644353,6561775,0,51436456,308645,131381
8/12/2014,13653480,6565741,0,51459302,311548,132683
8/13/2014,13659810,6571109,0,51480130,313908,134011
8/14/2014,13673303,6595405,0,51517616,316367,135230
8/15/2014,13677230,6625779,0,51532992,318422,136291
8/16/2014,13680858,6637865,0,51546788,319157,136712
8/17/2014,13685835,6651356,0,51566396,319929,137129
8/18/2014,13701616,6658207,0,51609568,322895,138879
8/19/2014,13714840,6671318,0,51648004,326690,140473
8/20/2014,13731357,6683139,0,51694844,329668,142000
8/21/2014,13748071,6697196,0,51744772,333004,143689
8/22/2014,13763287,6720752,0,51787378,335766,145003
8/23/2014,13777409,6735111,0,51820378,336674,145422
8/24/2014,13795197,6747619,0,51873136,337815,145996
8/25/2014,13822180,6764040,0,51949760,341283,147554
8/26/2014,13858931,6785064,0,52050642,344309,149046
8/27/2014,13901154,6808171,0,52166210,348287,150253
8/28/2014,13941677,6833490,0,52279220,350888,151370
8/29/2014,13973227,6872276,0,52363584,352821,152171
8/30/2014,13997111,6905198,0,52428566,353134,152306
8/31/2014,14030405,6957349,0,52523284,353501,152462
9/1/2014,14070554,7051858,0,52641450,354173,152706
9/2/2014,14122614,7123058,0,52801368,357697,153650
9/3/2014,14177263,7173682,0,52969572,360486,154483
9/4/2014,14229761,7226553,0,53130652,362733,155277
9/5/2014,14270846,7262607,0,53252882,364171,155854
9/6/2014,14308673,7287873,0,53358472,364453,155951
9/7/2014,14368804,7355463,0,53537554,367243,156089
9/8/2014,14430312,7412223,0,53722204,369104,156741
9/9/2014,14496100,7462808,0,53924432,370799,157354
9/10/2014,14552766,7501164,0,54103096,372416,157937
9/11/2014,14610419,7559876,0,54248354,373794,158461
9/12/2014,14673693,7600799,0,54406364,374855,158850
9/13/2014,14721936,7630126,0,54528740,375022,158912
9/14/2014,14797191,7701481,0,54725444,375377,159048
9/15/2014,14880340,7769820,0,54945559,377098,159627
9/16/2014,14963111,7821408,0,55158961,378569,160198
9/17/2014,15040981,7881135,0,55372503,380204,160907
9/18/2014,15113743,7924502,0,55560501,381773,161521
9/19/2014,15235951,7963670,0,55656687,383069,162015
9/20/2014,15299418,7988703,0,55723419,383226,162065
9/21/2014,15395844,8055274,0,55847115,384088,162184
9/22/2014,15508476,8118721,0,55974905,385531,162668
9/23/2014,15609996,8170702,0,56095165,387005,163312
9/24/2014,15700978,8227771,0,56211703,388540,163931
9/25/2014,15782181,8273084,0,56326169,389750,164533
9/26/2014,15846759,8309267,0,56414295,390789,164926
9/27/2014,15901445,8343877,0,56475339,390967,165021
9/28/2014,16003189,8406626,0,56588445,391395,165162
9/29/2014,16100276,8476765,0,56712331,392622,165693
9/30/2014,16192966,8568791,0,56829214,393798,166200
10/1/2014,16280418,8625871,0,56944812,395122,166657
10/2/2014,16354222,8672272,0,57051095,396444,167279
10/3/2014,16401740,8706041,0,57124209,397306,167680
10/4/2014,16432277,8728953,0,57179805,397466,167741
10/5/2014,16487937,8789745,0,57286083,397749,167870
10/6/2014,16556113,8853516,0,57408483,399290,168539
10/7/2014,16616802,8900694,0,57520767,401065,169354
10/8/2014,16675438,8944488,0,57625010,402598,170168
10/9/2014,16724305,8989324,0,57713682,403896,170803
10/10/2014,16763823,9062306,0,57781436,404827,171171
10/11/2014,16794250,9090474,0,57834426,404972,171248
10/12/2014,16842519,9162775,0,57928466,405237,171366
10/13/2014,16897213,9228882,0,58035293,406579,171950
10/14/2014,16950369,9284798,0,58144542,407965,172590
10/15/2014,17002916,9335872,0,58245843,409177,173217
10/16/2014,17047866,9383789,0,58333996,410261,173718
10/17/2014,17082644,9441080,0,58400376,411183,174110
10/18/2014,17111201,9465883,0,58453770,411361,174193
10/19/2014,17160236,9537037,0,58550992,411606,174334
10/20/2014,17215011,9630864,0,58836902,412964,174921
10/21/2014,17269561,9683544,0,58944887,414637,175742
10/22/2014,17349435,9742359,0,59074649,417272,177311
10/23/2014,17400576,9792160,0,59249087,426744,182928
10/24/2014,17433574,9857023,0,59313823,427803,183466
10/25/2014,17460143,9879181,0,59363049,428002,183564
10/26/2014,17508924,9938409,0,59461443,428198,183638
10/27/2014,17562937,10025555,0,59569863,429768,184307
10/28/2014,17615265,10076755,0,59676173,431249,184959
10/29/2014,17664265,10119188,0,59774171,432630,185757
10/30/2014,17708196,10178019,0,59860219,433623,186296
10/31/2014,17735903,10243337,0,59915648,434208,186599
11/1/2014,17761404,10267167,0,59959734,434253,186632
11/2/2014,17808348,10327426,0,60053674,434460,186722
11/3/2014,17862548,10396877,0,60164874,435611,187218
11/4/2014,17913587,10437414,0,60262824,436743,187816
11/5/2014,17963000,10490495,0,60359408,437886,188345
11/6/2014,18010192,10525183,0,60462530,439258,189052
11/7/2014,18043628,10572633,0,60532489,440113,189532
11/8/2014,18070396,10596304,0,60583161,440206,189577
11/9/2014,18117496,10653664,0,60679059,440374,189651
11/10/2014,18170607,10716961,0,60786733,441453,190179
11/11/2014,18216064,10757065,0,60881895,442361,190686
11/12/2014,18264473,10804464,0,60979799,443541,191238
11/13/2014,18306885,10838541,0,61066592,444757,191888
11/14/2014,18334717,10885746,0,61128930,445529,192301
11/15/2014,18361150,10906250,0,61178918,445631,192347
11/16/2014,18410102,10957890,0,61275994,445843,192466
11/17/2014,18461501,11032239,0,61383486,446870,193045
11/18/2014,18511054,11085003,0,61481056,448102,193684
11/19/2014,18556323,11128234,0,61572234,449160,194289
11/20/2014,18597164,11161170,0,61655154,450344,194947
11/21/2014,18623764,11201405,0,61713852,451265,195472
11/22/2014,18647005,11237391,0,61759390,451361,195530
11/23/2014,18686811,11291275,0,61845352,451524,195633
11/24/2014,18726228,11353205,0,61932922,452493,196214
11/25/2014,18756897,11394116,0,61995720,453337,196697
11/26/2014,18777715,11421182,0,62037272,453796,196934
11/27/2014,18788221,11439032,0,62057050,453891,196981
11/28/2014,18806897,11462383,0,62091750,453967,197035
11/29/2014,18830317,11480787,0,62137070,454033,197067
11/30/2014,18872209,11540351,0,62224228,454203,197162
12/1/2014,18922812,11640468,0,62332202,455352,197823
12/2/2014,18975677,11710112,0,62441006,456434,198432
12/3/2014,19022905,11788424,0,62539137,457575,199079
12/4/2014,19067835,11864384,0,62631935,458806,199800
12/5/2014,19111031,12027719,0,62710905,459635,200265
12/6/2014,19139246,12221714,0,62766649,459741,200328
12/7/2014,19185226,12278071,0,62861259,459950,200431
12/8/2014,19235647,12399780,0,62960749,461510,201347
12/9/2014,19287540,12560620,0,63065325,462955,202187
12/10/2014,19328580,12724108,0,63149559,464533,203137
12/11/2014,19361089,12974550,0,63217827,466218,204122
12/12/2014,19382483,13234723,0,63261449,467387,204813
12/13/2014,19396182,14091840,0,63287485,467544,204905
12/14/2014,19415654,14494361,0,63326239,467802,205056
12/15/2014,19441314,14796285,0,63370015,469537,206112
12/16/2014,19461412,15444415,0,63409188,471412,207248
12/17/2014,19477861,15838304,0,63441972,473443,208522
12/18/2014,19490196,16143624,0,63469076,475224,209594
12/19/2014,19501936,16441065,0,63494278,476678,210326
12/20/2014,19504550,17701193,0,63498594,476772,210386
12/21/2014,19507298,18521648,0,63503696,476987,210531
12/22/2014,19510807,18968003,0,63521734,478389,211396
12/23/2014,19511686,18990090,0,63575408,479647,211617
12/24/2014,19512063,19005744,0,63618616,481815,211905
12/25/2014,19513011,19022005,0,63677158,483120,212031
12/26/2014,19516122,19032285,0,63703284,484589,212088
12/27/2014,19533320,20190143,0,63897786,486431,212590
12/28/2014,19534698,20217059,0,63900564,486724,212785
12/29/2014,19537703,20276975,0,63904418,487954,213606
12/30/2014,19542733,20436395,0,63909040,489293,214494
12/31/2014,19544316,20673897,0,63911815,490047,214976
1/1/2015,19548513,21304407,0,63915977,490375,215183
1/2/2015,19551177,22215545,0,63919693,491190,215706
1/3/2015,19553950,22236753,0,63923739,491687,216013
1/4/2015,19556811,22253394,0,63929133,492366,216440
1/5/2015,19571550,22262831,0,63944661,495147,218181
1/6/2015,19584826,22269644,0,63968261,498022,219964
1/7/2015,19597175,22276710,0,63995247,501224,222008
1/8/2015,19620567,22288617,0,64604293,504402,224064
1/9/2015,19648716,22307353,0,66326295,506795,225156
1/10/2015,19658087,22335602,0,66346851,507384,225490
1/11/2015,19672946,22354289,0,66378219,508445,226141
1/12/2015,19744333,22391387,0,69488732,511416,227896
1/13/2015,19802990,22412481,0,72589999,514286,229664
1/14/2015,19841849,22456302,0,73856097,518465,231716
1/15/2015,19900270,22492414,0,76376539,523379,233428
1/16/2015,19953631,22543646,0,79921487,528614,234904
1/17/2015,19997251,22581633,0,83423137,531212,235185
1/18/2015,20044153,22622692,0,85357806,533202,235514
1/19/2015,20101318,22653351,0,86043642,535655,236165
1/20/2015,20167308,22702543,0,88453679,540147,237634
1/21/2015,20216710,22749266,0,89299714,542650,238867
1/22/2015,20263404,22786739,0,90590642,545330,239991
1/23/2015,20298110,22849442,0,91089837,546829,240809
1/24/2015,20329350,22888073,0,91158887,547185,241017
1/25/2015,20380859,22949785,0,91277614,547576,241225
1/26/2015,20433817,23002257,0,92215178,550018,242324
1/27/2015,20486328,23050013,0,93598833,552072,243322
1/28/2015,20541196,23098607,0,93925142,553822,244397
1/29/2015,20590368,23146761,0,94037151,555605,245485
1/30/2015,20627217,23237388,0,94856974,557901,246246
1/31/2015,20664389,23311570,0,96920246,558653,246388
2/1/2015,20728354,23381044,0,98469470,562550,246615
2/2/2015,20787452,23442473,0,98808464,564181,247513
2/3/2015,20848123,23492126,0,99471788,566282,248488
2/4/2015,20915697,23531279,0,100103414,568988,249665
2/5/2015,20970614,23574880,0,100316216,570654,250643
2/6/2015,21010058,23619262,0,100610983,572125,251472
2/7/2015,21047612,23663318,0,101066857,572449,251541
2/8/2015,21108814,23738332,0,101201079,572667,251664
2/9/2015,21168537,23816458,0,101534039,573899,252488
2/10/2015,21224459,23873632,0,101893464,575659,253492
2/11/2015,21277779,23921843,0,102010096,577161,254480
2/12/2015,21324622,23961899,0,102315690,578738,255461
2/13/2015,21358457,24015185,0,102458710,579828,256137
2/14/2015,21386989,24042853,0,102661620,580013,256236
2/15/2015,21440739,24123055,0,102776181,580217,256358
2/16/2015,21491234,24183820,0,102883449,580821,256744
2/17/2015,21543039,24241608,0,103197805,582228,257629
2/18/2015,21590218,24291291,0,103429723,583881,258641
2/19/2015,21635858,24339249,0,103734329,585757,259792
2/20/2015,21673521,24390293,0,103832959,587010,260557
2/21/2015,21706242,24426747,0,104028981,587179,260648
2/22/2015,21761570,24499318,0,104144701,587487,260840
2/23/2015,21817446,24578969,0,104269353,588944,261814
2/24/2015,21868369,24636028,0,104588665,590744,262945
2/25/2015,21916208,24692138,0,104839451,592617,264147
2/26/2015,21962310,24773412,0,105143891,593982,264986
2/27/2015,21997296,24826602,0,105256602,595173,265698
2/28/2015,22029156,24885261,0,105459794,595360,265792
3/1/2015,22082068,24970635,0,105573182,595611,265930
3/2/2015,22134704,25054790,0,105687648,597118,266895
3/3/2015,22183311,25112382,0,105999820,598844,268001
3/4/2015,22229011,25165019,0,106270360,600521,269112
3/5/2015,22271699,25210095,0,106560448,602063,270046
3/6/2015,22302408,25287613,0,106624658,603032,270681
3/7/2015,22331801,25336440,0,106797180,603551,270733
3/8/2015,22374900,25409355,0,106886136,603742,270841
3/9/2015,22418201,25506140,0,106977322,605191,271792
3/10/2015,22459173,25546634,0,107267060,606830,272813
3/11/2015,22497501,25604242,0,107438833,608478,273853
3/12/2015,22532480,25638335,0,107715471,609846,274738
3/13/2015,22556244,25691673,0,107779299,610833,275372
3/14/2015,22577588,25738891,0,107946649,610990,275457
3/15/2015,22612008,25790546,0,108018599,611149,275560
3/16/2015,22651489,25858463,0,108101058,612678,276432
3/17/2015,22688857,25895723,0,108380601,614128,277292
3/18/2015,22725328,25935794,0,108527875,616080,278620
3/19/2015,22760505,25978881,0,108796523,617959,279648
3/20/2015,22787589,26041862,0,108854379,618916,280263
3/21/2015,22811562,26102455,0,109010393,619154,280393
3/22/2015,22852541,26222411,0,109100781,619332,280498
3/23/2015,22899906,26289444,0,109204620,620795,281439
3/24/2015,22944771,26350866,0,109496816,622395,282493
3/25/2015,22987641,26401790,0,109691094,623844,283437
3/26/2015,23028126,26466288,0,109954256,625453,284445
3/27/2015,23056503,26523854,0,110016718,626649,285194
3/28/2015,23082388,26600109,0,110173202,626835,285277
3/29/2015,23125389,26671295,0,110269070,627101,285454
3/30/2015,23172031,26759416,0,110377476,628424,286338
3/31/2015,23215511,26868353,0,110673748,629879,287277
4/1/2015,23255334,26921358,0,110843275,631307,288218
4/2/2015,23291239,26968110,0,111078662,632589,288989
4/3/2015,23317254,27011129,0,111133868,633363,289522
4/4/2015,23340928,27063946,0,111264406,633504,289599
4/5/2015,23377258,27148228,0,111345190,633613,289669
4/6/2015,23423389,27218679,0,111446434,634909,290522
4/7/2015,23470639,27269946,0,111739428,636513,291498
4/8/2015,23515621,27321635,0,111924240,638092,292478
4/9/2015,23555816,27356354,0,112201768,639329,293283
4/10/2015,23586739,27393805,0,112271072,640174,293855
4/11/2015,23612356,27443217,0,112443430,640300,293924
4/12/2015,23657135,27503583,0,112540715,640494,294032
4/13/2015,23707342,27585446,0,112649369,641621,294772
4/14/2015,23754961,27644381,0,112956484,642832,295604
4/15/2015,23799999,27700049,0,113276268,644289,296573
4/16/2015,23841231,27742908,0,113461781,645696,297491
4/17/2015,23871983,27811198,0,113595163,646664,298151
4/18/2015,23897357,27852441,0,113695601,646785,298236
4/19/2015,23944676,27918561,0,113880814,646979,298365
4/20/2015,23993818,27987510,0,114093860,647574,298719
4/21/2015,24040381,28038614,0,114291420,648421,299310
4/22/2015,24086605,28104242,0,114482728,649226,299824
4/23/2015,24129293,28163495,0,114660110,650091,300357
4/24/2015,24161635,28280729,0,114792882,652946,302288
4/25/2015,24190309,28324338,0,114898702,653020,302342
4/26/2015,24237233,28397254,0,115078346,653294,302514
4/27/2015,24286544,28487557,0,115290279,654649,303435
4/28/2015,24331368,28566782,0,115477847,656104,304396
4/29/2015,24375240,28661333,0,115658713,657504,305342
4/30/2015,24415245,28765550,0,115816835,658967,306311
5/1/2015,24443368,29117012,0,115927443,659884,306925
5/2/2015,24466045,29382384,0,116009976,659983,306986
5/3/2015,24505250,29520066,0,116152309,660141,307088
5/4/2015,24549059,29702034,0,116339425,661673,308081
5/5/2015,24588375,29836891,0,116506391,663273,309137
5/6/2015,24627420,30039875,0,116673449,664724,310105
5/7/2015,24658297,30199495,0,116811663,666506,311300
5/8/2015,24678238,30394854,0,116900877,667700,312077
5/9/2015,24694040,31009321,0,116962271,667859,312181
5/10/2015,24716345,31562304,0,117047941,668089,312341
5/11/2015,24742163,31857058,0,117177140,669581,313347
5/12/2015,24767192,32180691,0,117291612,671312,314501
5/13/2015,24788514,32442953,0,117399851,673138,315693
5/14/2015,24806562,32636970,0,117496438,674868,316820
5/15/2015,24819811,32893356,0,117561736,675935,317549
5/16/2015,24828938,33848568,0,117602234,676132,317667
5/17/2015,24842010,34291741,0,117660374,676469,317893
5/18/2015,24858351,34488637,0,117752802,678051,318918
5/19/2015,24875071,34622927,0,117843982,679667,319968
5/20/2015,24893629,34823383,0,117938746,681346,321053
5/21/2015,24910544,35019082,0,118023046,682847,322072
5/22/2015,24923628,35228098,0,118084680,683697,322636
5/23/2015,24934054,35632328,0,118124533,683841,322726
5/24/2015,24948009,35827598,0,118180041,684080,322883
5/25/2015,24962493,35994765,0,118240560,684478,323169
5/26/2015,24982536,36132115,0,118333082,686695,324200
5/27/2015,25003118,36294866,0,118429378,688283,325269
5/28/2015,25023113,36409064,0,118518759,689876,326302
5/29/2015,25038626,36664859,0,118586101,691034,327076
5/30/2015,25052334,36986976,0,118639187,691233,327185
5/31/2015,25073153,37233341,0,118723192,691585,327406
6/1/2015,25096125,37894642,0,118832998,693002,328325
6/2/2015,25121259,38091150,0,118941065,694682,329437
6/3/2015,25146024,38171314,0,119047199,695942,330283
6/4/2015,25169203,38258266,0,119145499,697210,331143
6/5/2015,25188393,38347478,0,119223317,698081,331718
6/6/2015,25205365,38392696,0,119287227,698194,331790
6/7/2015,25231011,38467584,0,119382925,698448,331955
6/8/2015,25258483,38575726,0,119502334,699795,332878
6/9/2015,25285958,38619615,0,119615540,701044,333727
6/10/2015,25313555,38666378,0,119729579,702218,334519
6/11/2015,25338787,38727470,0,119830583,703292,335267
6/12/2015,25360106,38821295,0,119912632,703994,335730
6/13/2015,25379585,38863697,0,119982488,704108,335796
6/14/2015,25408418,38965762,0,120085155,704339,335955
6/15/2015,25436802,39103347,0,120201988,705575,336784
6/16/2015,25465531,39171391,0,120315206,706878,337705
6/17/2015,25494223,39230748,0,120427612,708163,338601
6/18/2015,25520089,39293709,0,120528426,709283,339352
6/19/2015,25540546,39418959,0,120606392,710114,339930
6/20/2015,25558332,39545282,0,120669666,710249,340010
6/21/2015,25584098,39642102,0,120760848,710505,340184
6/22/2015,25611190,39707939,0,120869051,711876,341147
6/23/2015,25637500,39787460,0,120923303,713411,342207
6/24/2015,25666788,39845583,0,120977843,714828,343204
6/25/2015,25690443,39905142,0,121024454,715921,343962
6/26/2015,25710688,39970149,0,121062264,716728,344545
6/27/2015,25730062,40012474,0,121097114,716839,344619
6/28/2015,25755672,40108346,0,121147735,717063,344782
6/29/2015,25781331,40209282,0,121199209,718312,345674
6/30/2015,25806098,40377695,0,121247625,719418,346419
7/1/2015,25829025,40604359,0,121292866,720761,347380
7/2/2015,25850211,40716025,0,121331850,721524,347948
7/3/2015,25866577,40771633,0,121361920,721730,348087
7/4/2015,25878464,40837240,0,121382663,721816,348145
7/5/2015,25901107,40906004,0,121426391,721955,348237
7/6/2015,25926066,40964605,0,121477035,723249,349142
7/7/2015,25950944,41028178,0,121525659,724584,350063
7/8/2015,25975803,41074449,0,121574091,725860,350947
7/9/2015,25998566,41130565,0,121616947,727132,351846
7/10/2015,26016828,41163689,0,121650767,728100,352527
7/11/2015,26034244,41220132,0,121681649,728316,352668
7/12/2015,26059320,41270204,0,121730021,728582,352858
7/13/2015,26083829,41320112,0,121778325,730052,353898
7/14/2015,26108011,41327688,0,121824297,731657,355034
7/15/2015,26131772,41327692,0,121870607,732574,355711
7/16/2015,26154223,41327698,0,121913957,733556,356409
7/17/2015,26172760,41327702,0,121947769,734094,356817
7/18/2015,26190809,41327706,0,121980451,734197,356883
7/19/2015,26216161,41327710,0,122029734,734381,357005
7/20/2015,26240555,41327714,0,122079250,735346,357711
7/21/2015,26264723,41327718,0,122126960,736355,358432
7/22/2015,26288521,41371632,0,122175434,738555,360094
7/23/2015,26311530,41392827,0,122220886,740284,361315
7/24/2015,26329764,41414928,0,122255870,741654,362323
7/25/2015,26345741,41431082,0,122284265,741897,362507
7/26/2015,26368378,41458960,0,122328730,742345,362788
7/27/2015,26389299,41480064,0,122371650,744517,364337
7/28/2015,26407224,41495060,0,122405186,746781,365954
7/29/2015,26425537,41513083,0,122441138,749335,367520
7/30/2015,26443363,41528937,0,122474674,752081,369236
7/31/2015,26458651,41550819,0,122502718,754435,370355
8/1/2015,26470510,41565002,0,122522533,754701,370541
8/2/2015,26485626,41587096,0,122551151,755133,370858
8/3/2015,26501018,41604313,0,122581745,757901,372774
8/4/2015,26514421,41616285,0,122608898,760983,374842
8/5/2015,26527055,41629603,0,122634662,764206,377043
8/6/2015,26537481,41638654,0,122659200,767560,379255
8/7/2015,26548815,41650829,0,122684962,769474,380665
8/8/2015,26554732,41659326,0,122697053,769934,381002
8/9/2015,26562312,41672958,0,122713586,770804,381588
8/10/2015,26571295,41686232,0,122735528,774004,383866
8/11/2015,26605484,41693775,0,122757704,779049,386118
8/12/2015,26613965,41704501,0,122778055,785250,388603
8/13/2015,26622526,41715683,0,123116163,789046,391071
8/14/2015,26629263,41726258,0,123706631,793305,392990
8/15/2015,26634739,41731521,0,124279741,794871,393675
8/16/2015,26641545,41738341,0,124918495,796221,394538
8/17/2015,26652429,41748140,0,125511650,801134,397501
8/18/2015,26666560,41759410,0,125955528,807496,401039
