C_DATE,14400,2305,1542,9876,61926,101462
8/19/2015,26683318,41776456,0,126569234,813452,404185
8/20/2015,26701957,41794913,0,127188694,818426,407393
8/21/2015,26718058,41812490,0,127797350,823462,410157
8/22/2015,26739271,41825386,0,128331452,825427,410871
8/23/2015,26761490,41854217,0,128389282,827592,412099
8/24/2015,26793514,41889288,0,128483941,833594,415326
8/25/2015,26834970,41930729,0,128607757,838300,418217
8/26/2015,26892139,41986368,0,128946086,842390,420480
8/27/2015,26944048,42040440,0,129196492,846560,422917
8/28/2015,26985451,42096514,0,129387354,850021,424692
8/29/2015,27025738,42136595,0,129489604,850949,425204
8/30/2015,27092999,42231667,0,129770776,852553,426037
8/31/2015,27161684,42325545,0,130087658,856161,428179
9/1/2015,27233402,42413189,0,130435919,859502,430134
9/2/2015,27306190,42499007,0,130834439,862755,431987
9/3/2015,27375010,42590936,0,131536087,865982,433486
9/4/2015,27433085,42669326,0,131963635,868886,434531
9/5/2015,27479551,42724573,0,132127553,869228,434693
9/6/2015,27541577,42827437,0,132365121,869724,434911
9/7/2015,27608851,42914020,0,132577425,870595,435367
9/8/2015,27693207,43018391,0,132847410,873241,436774
9/9/2015,27785321,43129431,0,133179402,875899,438334
9/10/2015,27865637,43229168,0,133647256,878740,439702
9/11/2015,27930458,43330692,0,133867464,880813,440722
9/12/2015,27986215,43396031,0,134201736,881352,440858
9/13/2015,28080450,43543326,0,134467800,882268,441111
9/14/2015,28174623,43675896,0,134937000,884942,442447
9/15/2015,28268842,43797583,0,135294404,887398,443593
9/16/2015,28363851,43910504,0,135633846,890008,444637
9/17/2015,28447028,44006056,0,136031909,892304,445720
9/18/2015,28510418,44070282,0,136291877,894082,446629
9/19/2015,28565919,44133415,0,136427015,894559,446753
9/20/2015,28662521,44153708,0,136864630,895149,446971
9/21/2015,28762133,44271610,0,137187018,897373,447996
9/22/2015,28856679,44419011,0,137486999,899448,449108
9/23/2015,28943578,44562155,0,137865068,901615,450096
9/24/2015,29027076,44672895,0,138300077,903915,451295
9/25/2015,29096621,44724001,0,138664776,905771,452109
9/26/2015,29147956,44790515,0,138793902,905973,452216
9/27/2015,29243265,44857536,0,139082888,906337,452357
9/28/2015,29345171,45047898,0,139492334,908638,453323
9/29/2015,29430293,45214041,0,139718818,910699,454342
9/30/2015,29523062,45341239,0,140065029,912699,455416
10/1/2015,29567472,45451144,0,140373164,915400,456157
10/2/2015,29589512,45548217,0,140461253,917887,456554
10/3/2015,29609046,45608347,0,140880209,918239,456622
10/4/2015,29644641,45771105,0,141071811,918754,456747
10/5/2015,29684125,45916556,0,141215974,920097,457264
10/6/2015,29723687,46032066,0,141710029,921483,457828
10/7/2015,29761263,46147250,0,141841392,923143,458487
10/8/2015,29792862,46242797,0,141990584,925109,459205
10/9/2015,29812744,46326570,0,142414967,926140,459606
10/10/2015,29831044,46382022,0,142481691,926272,459666
10/11/2015,29866068,46515162,0,142698703,926501,459767
10/12/2015,29904767,46641874,0,142941045,927906,460401
10/13/2015,29939101,46762243,0,143066180,929070,460986
10/14/2015,29972553,46874521,0,143547635,930984,461603
10/15/2015,30004490,46979284,0,143651880,932438,462344
10/16/2015,30034117,47075816,0,143749079,933366,462806
10/17/2015,30052678,47134328,0,144042027,933645,462878
10/18/2015,30084621,47284223,0,144175841,934307,462996
10/19/2015,30122955,47416531,0,144558411,935629,463584
10/20/2015,30155855,47534680,0,144675586,937033,464271
10/21/2015,30186557,47655653,0,144787536,938405,464871
10/22/2015,30217773,47761389,0,145243147,939757,465475
10/23/2015,30245104,47850489,0,145366203,940631,465844
10/24/2015,30265323,47907618,0,145422817,940754,465904
10/25/2015,30304244,48058047,0,145540439,940971,466017
10/26/2015,30346544,48199139,0,145674706,941826,466579
10/27/2015,30383629,48314114,0,145799006,943017,467094
10/28/2015,30421806,48419106,0,145919431,944344,467762
10/29/2015,30452125,48517259,0,146025615,945428,468303
10/30/2015,30474932,48604684,0,146098709,946214,468727
10/31/2015,30491605,48667272,0,146145899,946279,468753
11/1/2015,30526751,48820902,0,146271291,946456,468843
11/2/2015,30565047,48957422,0,146403490,947672,469403
11/3/2015,30599458,49069900,0,146522990,948779,469992
11/4/2015,30633458,49196102,0,146665714,949860,470592
11/5/2015,30662681,49298925,0,146764962,950882,471125
11/6/2015,30687212,49395826,0,146847164,951879,471594
11/7/2015,30702974,49446173,0,146897510,951961,471640
11/8/2015,30735033,49602740,0,147014486,952111,471707
11/9/2015,30768391,49742652,0,147143511,953331,472290
11/10/2015,30801764,49857622,0,147255423,954289,472820
11/11/2015,30831063,49959129,0,147351889,955239,473345
11/12/2015,30860459,50049481,0,147448577,956443,473974
11/13/2015,30880838,50137619,0,147523085,957189,474384
11/14/2015,30898610,50184859,0,147575559,957259,474424
11/15/2015,30935063,50329560,0,147689807,957398,474512
11/16/2015,30972769,50460327,0,147812425,958490,475142
11/17/2015,31007570,50558286,0,147925536,959595,475832
11/18/2015,31040756,50657065,0,148028339,960720,476491
11/19/2015,31070012,50747245,0,148123523,961748,477137
11/20/2015,31096330,50848632,0,148206379,962602,477633
11/21/2015,31113751,50896350,0,148255985,962693,477694
11/22/2015,31147884,51020172,0,148358637,962856,477787
11/23/2015,31180488,51127873,0,148457035,964777,478257
11/24/2015,31198074,51213577,0,148525616,965752,478796
11/25/2015,31209876,51268101,0,148566358,966189,479094
11/26/2015,31214975,51287469,0,148585000,966298,479178
11/27/2015,31224980,51327378,0,148618550,966378,479231
11/28/2015,31237751,51367155,0,148660294,966500,479299
11/29/2015,31263439,51480476,0,148747422,966798,479393
11/30/2015,31296892,51643078,0,148867098,967921,480044
12/1/2015,31334527,51771406,0,148988524,968965,480701
12/2/2015,31368684,51972474,0,149102026,970016,481296
12/3/2015,31400920,52100514,0,149207390,971317,482057
12/4/2015,31423195,52226734,0,149287188,972179,482610
12/5/2015,31444347,52288263,0,149343522,972275,482665
12/6/2015,31476745,52401652,0,149444176,972451,482768
12/7/2015,31509362,52568582,0,149561933,973593,483422
12/8/2015,31542618,52693036,0,149663311,974753,484139
12/9/2015,31578171,52812044,0,149767877,975946,484910
12/10/2015,31601863,52929007,0,149846972,977460,485806
12/11/2015,31618386,53049699,0,149901082,978450,486452
12/12/2015,31631129,53141876,0,149933458,978568,486540
12/13/2015,31653626,53249428,0,149983426,978755,486659
12/14/2015,31680134,53342831,0,150036440,979955,487455
12/15/2015,31702087,53411708,0,150082768,981303,488327
12/16/2015,31720317,53488615,0,150125189,982622,489196
12/17/2015,31732055,53616734,0,150162151,983882,490076
12/18/2015,31740538,53713426,0,150183179,984868,490732
12/19/2015,31760698,53804338,0,150197579,985022,490829
12/20/2015,31781137,53867918,0,150214637,985196,490951
12/21/2015,31802297,53912925,108910,150233603,986266,491737
12/22/2015,31822530,53983485,109064,150250200,987398,492529
12/23/2015,31841925,54024567,120232,150263998,988270,493148
12/24/2015,31860794,54053042,120306,150274744,988472,493295
12/25/2015,31879550,54134282,0,150284804,988530,493337
12/26/2015,31898377,54171931,0,150295704,988696,493441
12/27/2015,31917380,54195425,0,150307308,988880,493563
12/28/2015,31936960,54218609,120314,150320844,989937,494253
12/29/2015,31956577,54233642,120344,150335436,991078,495061
12/30/2015,31976914,54276158,120358,150350146,991994,495689
12/31/2015,31996458,54314383,120448,150363481,992612,496112
1/1/2016,32015389,54385264,0,150375159,992973,496364
1/2/2016,32034523,54403338,0,150387487,993374,496640
1/3/2016,32054247,54428556,0,150402235,993924,497019
1/4/2016,32075844,54457716,120450,150427204,996383,498542
1/5/2016,32098486,54481138,120582,150457618,999068,500342
1/6/2016,32124033,54503602,120812,150767870,1002369,502424
1/7/2016,32149430,54537180,120856,151373964,1005744,503977
1/8/2016,32173704,54562862,120890,151971872,1008206,505123
1/9/2016,32197405,54581327,0,152565540,1009513,505560
1/10/2016,32223471,54607297,0,153171630,1011252,506266
1/11/2016,32254478,54649240,120896,154041173,1015096,508187
1/12/2016,32286350,54693110,120912,154451580,1018201,510074
1/13/2016,32320365,54743076,120992,154582455,1020892,511796
1/14/2016,32352660,54798409,121222,155203280,1023732,513382
1/15/2016,32382146,54859735,0,155827417,1026375,514757
1/16/2016,32411828,54896430,0,156510425,1027336,515062
1/17/2016,32446462,54957337,0,156981449,1028333,515439
1/18/2016,32483360,55019047,0,157398260,1029891,516296
1/19/2016,32522845,55111837,121292,157544496,1032344,517947
1/20/2016,32565987,55255572,121694,157770088,1035129,519301
1/21/2016,32609089,55359617,122286,158019865,1037047,520473
1/22/2016,32653898,55445960,122288,158234279,1038360,521310
1/23/2016,32689760,55515853,0,158395913,1038631,521512
1/24/2016,32733457,55633765,0,158548749,1038976,521766
1/25/2016,32780466,55774964,122402,158774481,1040007,522496
1/26/2016,32829495,55884614,0,159048791,1041457,523492
1/27/2016,32881888,55994198,122546,159354568,1042772,524417
1/28/2016,32936552,56096506,123768,159646404,1044069,525250
1/29/2016,32977040,56198704,124476,159821708,1044971,525902
1/30/2016,32999718,56268127,126822,159936548,1045134,526005
1/31/2016,33035113,56403229,0,160158926,1045446,526230
2/1/2016,33078202,56636393,130346,160440860,1046856,527185
2/2/2016,33124460,56750450,130508,160739960,1048361,527911
2/3/2016,33165026,56864343,130566,161012736,1049529,528785
2/4/2016,33202860,56965237,131110,161210621,1050628,529564
2/5/2016,33234923,57060964,131234,161447702,1051455,530123
2/6/2016,33260825,57131278,0,161533166,1051608,530238
2/7/2016,33296979,57252059,0,161683034,1051816,530413
2/8/2016,33339776,57437086,131314,161943572,1053362,531131
2/9/2016,33381883,57558999,131434,162086537,1054357,531952
2/10/2016,33422213,57670072,131476,162461718,1055477,532709
2/11/2016,33460903,57771393,131510,162739228,1056563,533462
2/12/2016,33491053,57862259,131512,162917555,1057277,534023
2/13/2016,33512182,57926648,131570,163423957,1057463,534161
2/14/2016,33544733,58037327,0,163932539,1057632,534291
2/15/2016,33587258,58216599,0,164167875,1058062,534609
2/16/2016,33626503,58336178,131734,164385846,1059199,535462
2/17/2016,33668215,58448037,131878,164643801,1060301,536214
2/18/2016,33707974,58571282,132110,164861533,1061285,536994
2/19/2016,33736977,58671478,132346,164966236,1061982,537507
2/20/2016,33759064,58749341,0,165036562,1062141,537640
2/21/2016,33808813,58875260,0,165187870,1062379,537845
2/22/2016,33849182,59054112,132584,165339623,1063378,538658
2/23/2016,33887532,59171387,132588,165479402,1064410,539475
2/24/2016,33925103,59288032,132596,165609440,1065529,540337
2/25/2016,33956623,59388866,132686,165731079,1066687,541281
2/26/2016,33982645,59481808,133744,165825245,1067644,542025
2/27/2016,33997896,59550182,133746,165896343,1067773,542117
2/28/2016,34028255,59678420,0,166050311,1067950,542239
2/29/2016,34062635,59871424,135294,166201701,1069057,543089
3/1/2016,34103184,59985097,135356,166327249,1070395,544127
3/2/2016,34143304,60093988,135510,166444225,1071391,544910
3/3/2016,34180632,60191305,0,166552316,1072635,545933
3/4/2016,34207322,60280787,135516,166629724,1073471,546619
3/5/2016,34222955,60339719,0,166685386,1073647,546740
3/6/2016,34249012,60460363,0,166800804,1073850,546895
3/7/2016,34279767,60592452,135542,166915049,1074774,547632
3/8/2016,34315127,60684760,135682,167021043,1075660,548344
3/9/2016,34351884,60769943,135776,167122452,1076794,549129
3/10/2016,34379639,60848603,135832,167218355,1077888,549991
3/11/2016,34402937,60930244,135862,167299674,1078648,550612
3/12/2016,34416385,60982532,0,167343988,1078812,550746
3/13/2016,34440149,61082058,0,167440840,1078998,550904
3/14/2016,34477546,61196839,0,167537196,1079957,551643
3/15/2016,34515569,61283710,135944,167623855,1080983,552436
3/16/2016,34556107,61365683,136024,167709668,1081948,553213
3/17/2016,34584425,61429204,136042,167785149,1083008,554087
3/18/2016,34609363,61504569,136074,167844122,1083701,554671
3/19/2016,34624493,61551525,0,167889530,1083804,554749
3/20/2016,34649932,61661764,136172,167993302,1084005,554912
3/21/2016,34680747,61796387,143834,168117696,1084994,555719
3/22/2016,34711340,61899581,143858,168223802,1085992,556575
3/23/2016,34736061,61997795,143918,168324583,1086908,557325
3/24/2016,34753847,62085322,144166,168408851,1087631,557976
3/25/2016,34766896,62162337,152020,168468781,1088137,558448
3/26/2016,34780156,62213871,152026,168519169,1088238,558531
3/27/2016,34803159,62339398,0,168620237,1088375,558658
3/28/2016,34832743,62463982,152080,168747831,1089467,559670
3/29/2016,34855806,62575817,152244,168860267,1090837,560964
3/30/2016,34880834,62685937,152278,168968584,1091611,561677
3/31/2016,34905798,62788245,152308,169064946,1092502,562474
4/1/2016,34925640,62868519,152514,169139645,1093207,563127
4/2/2016,34940154,62927870,0,169194901,1093326,563234
4/3/2016,34970493,63082465,0,169321999,1093501,563384
4/4/2016,35003244,63220826,152840,169455194,1094377,564081
4/5/2016,35036100,63338138,153038,169574179,1095455,565004
4/6/2016,35071781,63478518,153066,169689930,1096405,565832
4/7/2016,35107905,63572821,153446,169794300,1097165,566505
4/8/2016,35132690,63665592,0,169872048,1098083,567346
4/9/2016,35150924,63732031,0,169928204,1098162,567408
4/10/2016,35195282,63885348,0,170058690,1098320,567546
4/11/2016,35237974,64039836,153476,170203497,1099139,568263
4/12/2016,35279496,64146864,0,170324253,1100014,569044
4/13/2016,35315088,64252267,0,170438919,1100930,569879
4/14/2016,35351712,64344214,153570,170542921,1101851,570704
4/15/2016,35376963,64435767,160018,170626734,1102566,571366
4/16/2016,35395298,64491814,160132,170684662,1102648,571444
4/17/2016,35427369,64644219,0,170813328,1102796,571582
4/18/2016,35462891,64780793,0,170944871,1103700,572375
4/19/2016,35497807,64905477,160230,171066290,1104605,573193
4/20/2016,35529457,65031789,0,171179373,1105450,573995
4/21/2016,35561929,65135873,171412,171291635,1106390,574820
4/22/2016,35591396,65243577,172086,171387425,1107124,575431
4/23/2016,35617396,65300258,172088,171456493,1107222,575509
4/24/2016,35659281,65443301,0,171592677,1107423,575699
4/25/2016,35708002,65573524,172092,171734019,1108301,576509
4/26/2016,35763796,65681486,172150,171857060,1109058,577188
4/27/2016,35808814,65803421,0,171976275,1109929,578009
4/28/2016,35849199,65916288,172154,172084288,1110950,578973
4/29/2016,35877581,66023364,172158,172169611,1111670,579647
4/30/2016,35901384,66110159,0,172231545,1111805,579775
5/1/2016,35939126,66238071,0,172339689,1112143,580063
5/2/2016,35981491,66377811,172194,172456171,1113058,580918
5/3/2016,36022483,66467936,172196,172560019,1114060,581883
5/4/2016,36058314,66566856,172232,172654379,1114939,582740
5/5/2016,36089688,66673700,172234,172730176,1115823,583583
5/6/2016,36110399,66806770,0,172795640,1116720,584361
5/7/2016,36127207,66939644,0,172842066,1116870,584503
5/8/2016,36154991,67035689,0,172910286,1117079,584692
5/9/2016,36181388,67134232,0,172992317,1118254,585797
5/10/2016,36205281,67218045,0,173059829,1119487,586934
5/11/2016,36230272,67299285,173646,173124887,1120505,587895
5/12/2016,36253212,67357859,173746,173179791,1121553,588837
5/13/2016,36268417,67434469,173752,173225666,1122233,589428
5/14/2016,36281809,67483871,0,173252982,1122376,589563
5/15/2016,36300849,67565326,0,173294550,1122627,589804
5/16/2016,36322303,67738743,173754,173348479,1123777,590877
5/17/2016,36342189,67809008,0,173402579,1124700,591759
5/18/2016,36363015,67881964,0,173458231,1125523,592547
5/19/2016,36382327,67972390,173774,173513186,1126545,593506
5/20/2016,36399531,68068556,173776,173559350,1127185,594104
5/21/2016,36411680,68118939,0,173589586,1127313,594231
5/22/2016,36426596,68188598,0,173636390,1127539,594452
5/23/2016,36445648,68251652,0,173694859,1128585,595402
5/24/2016,36463415,68301312,0,173752329,1129588,596339
5/25/2016,36481288,68351917,173782,173807225,1130613,597327
5/26/2016,36499085,68401559,0,173860277,1131641,598267
5/27/2016,36512480,68445515,0,173895506,1132144,598705
5/28/2016,36525414,68479920,0,173924950,1132253,598813
5/29/2016,36540514,68524567,0,173966130,1132398,598953
5/30/2016,36555107,68560685,0,174004736,1132680,599226
5/31/2016,36573269,68621019,0,174059664,1133569,600035
6/1/2016,36591197,68705192,175084,174120616,1134435,600854
6/2/2016,36609517,68762866,176070,174178265,1135365,601736
6/3/2016,36624711,68811747,180438,174223106,1136120,602440
6/4/2016,36640823,68845862,0,174262848,1136310,602621
6/5/2016,36659630,68920871,0,174319882,1136652,602957
6/6/2016,36681511,68986659,180476,174386914,1137596,603800
6/7/2016,36701621,69050529,180490,174458431,1138688,604837
6/8/2016,36750615,69147570,180522,174582975,1142151,608270
6/9/2016,36803927,69205667,180540,174698275,1143998,610047
6/10/2016,36842514,69312721,180574,174788197,1144900,610928
6/11/2016,36880224,69363628,0,174871113,1145163,611188
6/12/2016,36931512,69455625,0,174995783,1145525,611543
6/13/2016,36981337,69524924,180588,175118201,1147008,612970
6/14/2016,37032141,69588104,0,175243465,1148808,614735
6/15/2016,37080637,69647932,180624,175362419,1150118,615952
6/16/2016,37127041,69709275,0,175472079,1151460,617229
6/17/2016,37167238,69774169,180656,175561051,1152315,618049
6/18/2016,37203610,69817240,0,175639871,1152463,618187
6/19/2016,37251486,69889433,0,175752393,1152706,618428
6/20/2016,37304152,69969740,180876,175883453,1154071,619693
6/21/2016,37356296,70028469,181460,176005452,1155488,621028
6/22/2016,37406919,70090789,182554,176129106,1156834,622307
6/23/2016,37453352,70156504,182648,176236208,1158279,623720
6/24/2016,37490986,70231052,182678,176322191,1159393,624809
6/25/2016,37525648,70266677,182706,176395877,1159580,624990
6/26/2016,37573763,70345845,0,176507189,1159892,625295
6/27/2016,37622823,70415913,184276,176626601,1161307,626668
6/28/2016,37670128,70472223,0,176744062,1162789,628128
6/29/2016,37719645,70534457,187286,176861412,1164185,629504
6/30/2016,37763861,70604443,187340,176966470,1165724,630910
7/1/2016,37800612,70665265,0,177047094,1166523,631678
7/2/2016,37833351,70695116,0,177115442,1166683,631834
7/3/2016,37871613,70758146,0,177201650,1166856,632007
7/4/2016,37902934,70790885,0,177270800,1167174,632319
7/5/2016,37949486,70849249,188436,177382140,1168326,633438
7/6/2016,37993938,70940745,188444,177491668,1169766,635817
7/7/2016,38031088,70987828,188694,177585532,1171268,637296
7/8/2016,38061073,71031706,188698,177657833,1173453,639405
7/9/2016,38088105,71065066,188828,177721849,1182695,648632
7/10/2016,38127413,71134682,0,177822237,1183050,648979
7/11/2016,38166018,71195663,188834,177923697,1184799,650668
7/12/2016,38202212,71252681,188908,178019317,1186403,652225
7/13/2016,38239889,71300001,193940,178116183,1187957,653739
7/14/2016,38273799,71345012,193942,178202577,1189378,655107
7/15/2016,38300405,71391360,193962,178268069,1190412,656116
7/16/2016,38327463,71424906,194030,178332651,1190581,656282
7/17/2016,38365442,71499251,0,178428592,1190876,656569
7/18/2016,38402972,71553500,195550,178523540,1192583,658219
7/19/2016,38440283,71603116,197142,178617178,1194208,659805
7/20/2016,38475647,71661335,198230,178713806,1195788,661348
7/21/2016,38508857,71711583,206246,178798122,1197234,662755
7/22/2016,38534508,71744272,216836,178862784,1198181,663679
7/23/2016,38559847,71781299,0,178921936,1198326,663818
7/24/2016,38595706,71844664,0,179015600,1198742,664216
7/25/2016,38631557,71901731,219010,179111944,1200445,665816
7/26/2016,38665086,71947577,219706,179199870,1202119,667445
7/27/2016,38698700,71996829,219738,179289778,1204246,669460
7/28/2016,38730372,72052607,223768,179371388,1206085,671175
7/29/2016,38752257,72105535,228690,179426114,1207505,672531
7/30/2016,38772277,72147702,228756,179473992,1207743,672754
7/31/2016,38797685,72208924,0,179537600,1208173,673164
8/1/2016,38821519,72256744,228834,179601358,1213754,675039
8/2/2016,38845221,72293604,228938,179661799,1216398,677320
8/3/2016,38867862,72324903,228962,179721131,1219280,679240
8/4/2016,38888657,72358388,229068,179777891,1221600,681443
8/5/2016,38903802,72395142,229094,179817679,1223548,683172
8/6/2016,38918244,72414078,0,179853385,1224646,683509
8/7/2016,38936379,72442492,0,179900905,1225092,683908
8/8/2016,38954720,72476406,229190,179955453,1229155,686501
8/9/2016,38972126,72510334,229284,180016709,1232324,689409
8/10/2016,38989213,72543506,229384,180078305,1237286,693171
8/11/2016,39004777,72550963,229402,180125670,1240332,695691
8/12/2016,39017028,72551081,229410,180163040,1242346,697114
